Body,Exam,Level,State,Year,Round,Institute,Branch,Category,Quota,Gender,OpeningRank,ClosingRank
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"ARYABHATT POLYTECHNIC, GAYA",CIVIL ENGINEERING,UR,,,715,13074
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"ARYABHATT POLYTECHNIC, GAYA",ELECTRICAL ENGG.,UR,,,4455,18064
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"ARYABHATT POLYTECHNIC, GAYA",MECHANICAL ENGINEERING,UR,,,7955,24722
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,CIVIL ENGINEERING,E-UR,,,7466,7517
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,CIVIL ENGINEERING,UR,,,2338,7418
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,COMPUTER SC. & ENGINEERING,E-UR,,,8331,8331
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,COMPUTER SC. & ENGINEERING,UR,,,368,7181
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,ELECTRICAL ENGG.,E-UR,,,8166,8166
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,ELECTRICAL ENGG.,UR,,,2069,7922
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.N.S.G.P. GOPALGANJ,MECHANICAL ENGINEERING,UR,,,6206,6206
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.P. INST SITAMARHI,CIVIL ENGINEERING,E-UR,,,8061,8195
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.P. INST SITAMARHI,CIVIL ENGINEERING,UR,,,1100,7954
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.P. INST SITAMARHI,ELECTRICAL ENGG.,UR,,,7172,7172
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,B.K.P. INST SITAMARHI,MECHANICAL ENGINEERING,UR,,,7719,7719
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"EXALT COLLEGE OF POLYTECHNIC, VAISHALI",CIVIL ENGINEERING,UR,,,3661,32321
Bihar Combined Entrance Competitive Examination Board (BCECEB),Bihar Polytechnic Common Entrance Competitive Examination,Diploma,Bihar,,,"EXALT COLLEGE OF POLYTECHNIC, VAISHALI",COMPUTER SC. & ENGINEERING,UR,,,8595,44976
